item_id,label,family,description_en,matched_code,skill_count,digital_skill_density,innovation_score,role_level_score,interaction_count,user_support,university_rate
data_analyst,data analyst,data_ai,"Data analysts import, inspect, clean, transform, validate, model, or interpret collections of data with regard to the business goals of the company. They ensure that the data sources and repositories provide consistent and reliable data. Data analysts use different algorithms and IT tools as demanded by the situation and the current data. They might prepare reports in the form of visualisations such as graphs, charts, and dashboards.",2511.3,34,1.0,0.25,0.45,173,139,0.7630057803468208
data_centre_operator,data centre operator,data_ai,"Data centre operators maintain computer operations within the data centre. They manage daily activities within the centre to solve problems, maintain the system availability, and evaluate the system's performance.",3511.1,16,1.0,0.5,0.2,175,153,0.42857142857142855
data_warehouse_designer,data warehouse designer,data_ai,"Data warehouse designers are responsible for planning, connecting, designing, scheduling, and deploying data warehouse systems. They develop, monitor and maintain ETL processes, reporting applications and data warehouse design.",2521.5,17,1.0,0.5,0.2,151,126,0.695364238410596
database_administrator,database administrator,data_ai,"Database administrators test, implement and administer computer databases. They use their expertise in database management systems to plan, coordinate and implement security measures to safeguard computer databases. They also use scripts and configuration files to tailor a database to users' needs.",2521.1,22,1.0,0.75,0.45,100,77,0.65
database_developer,database developer,data_ai,"Database developers program, implement and coordinate changes to computer databases based on their expertise of database management systems.",2521.3,12,1.0,0.25,0.45,71,62,0.7323943661971831
database_integrator,database integrator,data_ai,Database integrators perform integration among different databases. They maintain integration and ensure interoperability.,2521.4,10,1.0,0.5,0.2,128,109,0.6015625
user_interface_developer,user interface developer,digital_experience,"User interface developers implement, code, document and maintain the interface of a software system by using front-end development technologies.",2512.5,13,1.0,0.25,0.45,54,47,0.6296296296296297
web_developer,web developer,digital_experience,"Web developers develop, implement and document web-accessible software based on the designs provided. They align the client's web presence with its business strategy, troubleshoot software problems and issues and look for ways to improve the application.",2513.5,21,1.0,0.0,0.45,587,335,0.6081771720613288
computer_hardware_engineering_technician,computer hardware engineering technician,hardware_automation,"Computer hardware engineering technicians collaborate with computer hardware engineers in the development of computer hardware, such as motherboards, routers, and microprocessors. Computer hardware engineering technicians are responsible for building, testing, monitoring, and maintaining the developed computer technology.",3114.1.2,17,1.0,0.25,0.45,39,35,0.3076923076923077
computer_hardware_repair_technician,computer hardware repair technician,hardware_automation,"Computer hardware repair technicians install, examine, test and repair computer hardware and peripheral components. They test computers' functionality, identify the problems and replace damaged components and parts.",7422.2,16,1.0,0.25,0.3,452,326,0.3606194690265487
computer_hardware_test_technician,computer hardware test technician,hardware_automation,"Computer hardware test technicians conduct testing of computer hardware such as circuit boards, computer chips, computer systems, and other electronic and electrical components. They analyse the hardware configuration and test the hardware reliability and conformance to specifications.",3114.1.3,19,1.0,0.0,0.3,56,52,0.42857142857142855
embedded_systems_software_developer,embedded systems software developer,hardware_automation,"Embedded systems software developers program, implement, document and maintain software to be run on an embedded system.",2514.2.1,9,1.0,0.5,0.45,104,83,0.4807692307692308
ict_disaster_recovery_analyst,ict disaster recovery analyst,infrastructure_security,"ICT disaster recovery analysts develop, maintain, and implement ICT continuity and disaster recovery strategies and solutions. They support the technical teams, assess the risks, design and develop procedures, documentation and strategies for disaster recovery in order for business functions to continue and recover with a minimal loss of data. They also coordinate the system backups tests and validations.",2519.4,31,0.8064516129032258,0.5,0.45,32,31,0.5625
ict_help_desk_agent,ict help desk agent,infrastructure_security,"ICT help desk agents provide technical assistance to computer users, answer questions or solve computer problems for clients via telephone or electronically. They provide assistance concerning the use of computer hardware and software.",3512.1,18,1.0,0.0,0.2,1442,870,0.49653259361997226
ict_help_desk_manager,ict help desk manager,infrastructure_security,ICT help desk managers monitor the delivery of technical support services to clients according to the predefined deadlines.  They plan and organise the user support actions and troubleshoot ICT problems and issues. ICT help desk managers supervise the help desk team ensuring that the customers get the appropriate feedback and support. They also participate in developing customer service guidelines and in reinforcing the team.,3512.2,32,0.5882352941176471,0.0,0.8,309,255,0.540453074433657
ict_network_administrator,ict network administrator,infrastructure_security,"ICT network administrators maintain operation of a reliable, secure, and efficient data communications network, including LAN, WAN, intranet, and internet. They perform network address assignment, management and implementation of routing protocols such as ISIS, OSPF, BGP, routing table configurations and certain implementations of authentication. They perform maintenance and administration of servers (file servers, VPN gateways, intrusion detection systems), desktop computers, printers, routers, switches, firewalls, phones, IP communications, personal digital assistants, smartphones, software deployment, security updates and patches as well as a vast array of additional technologies inclusive of both hardware and software.",2522.1.1,40,1.0,1.0,0.45,374,296,0.5320855614973262
ict_network_architect,ict network architect,infrastructure_security,"ICT network architects design the topology and connectivity of ICT network such as hardware, infrastructure, communication and hardware components.",2523.2,9,1.0,0.0,0.8,128,104,0.6875
ict_network_engineer,ict network engineer,infrastructure_security,"ICT network engineers implement, maintain and support computer networks. They also perform network modelling, analysis, and planning. They may also design network and computer security measures. They may research and recommend network and data communications hardware and software.",2523.3,21,1.0,0.75,0.45,266,235,0.6015037593984962
ict_network_technician,ict network technician,infrastructure_security,"ICT network technicians install, maintain and troubleshoot networks, data communications equipment and network installed devices such as printers and storage area networks. They also analyse and fix network-related problems reported by users.",3513.2,20,1.0,0.5,0.3,564,417,0.4450354609929078
ict_security_technician,ict security technician,infrastructure_security,"ICT security technicians propose and implement necessary security updates and measures whenever is required. They advise, support, inform and provide training and security awareness.",3512.3,15,1.0,0.5,0.3,27,27,0.48148148148148145
ict_system_administrator,ict system administrator,infrastructure_security,"ICT system administrators are responsible for the upkeep, configuration, and reliable operation of computer and network systems, servers, workstations and peripheral devices. They may acquire, install, or upgrade computer components and software; automate routine tasks; write computer programs; troubleshoot; train and supervise staff; and provide technical support. They ensure optimum system integrity, security, backup and performance.",2522.1,37,1.0,0.5,0.45,430,375,0.5209302325581395
ict_application_configurator,ict application configurator,software_engineering,"ICT application configurators identify, record, and maintain user-specific application configurations based upon user requirements and business rules. They configure generic software systems in order to create a specific version applied to an organisation's context. These configurations range from adjusting basic parameters through the creation of business rules and roles in the ICT system to developing specific modules (including the configuration of Commercial off-the-shelf systems (COTS)). They also document configurations, perform configuration updates, and ensure the configurations are correctly implemented in the application.",2514.1,40,0.7865168539325842,0.25,0.2,79,73,0.4810126582278481
ict_application_developer,ict application developer,software_engineering,"ICT application developers implement the ICT (software) applications based on the designs provided using application domain specific languages, tools, platforms and experience.",2514.2,15,1.0,0.25,0.45,297,240,0.6498316498316499
ict_business_analyst,ict business analyst,software_engineering,"ICT business analysts are in charge of analysing and designing an organisation's processes and systems, assessing the business model and its integration with technology. They also identify change needs, assess the impact of the change, capture and document requirements and then ensure that these requirements are delivered whilst supporting the business through the implementation process.",2511.9,30,0.5084745762711864,0.0,0.45,166,139,0.7650602409638554
ict_system_analyst,ict system analyst,software_engineering,"ICT system analysts specify the system needs to meet the end user requirements. They analyse system functions in order to define their goals or purposes and to discover operations and procedures for accomplishing them most efficiently. They also design new IT solutions to improve business efficiency and productivity, produce outline designs and estimate costs of new systems, specify the operations the system will perform, and the way data will be viewed by the end user. They present the design to the users and work closely with the users to implement the solution.",2511.13,40,0.9473684210526316,0.25,0.45,259,220,0.528957528957529
ict_system_architect,ict system architect,software_engineering,"ICT system architects design architecture, components, modules, interfaces, and data for a multi-components system to meet specified requirements.",2511.14,12,1.0,0.25,0.8,78,69,0.47435897435897434
ict_system_developer,ict system developer,software_engineering,"ICT system developers maintain, audit and improve organisational support systems. They use existing or new technologies to meet particular needs. They test both hardware and software system components, diagnose and resolve system faults.",2511.15,21,1.0,0.25,0.45,145,139,0.6068965517241379
ict_system_tester,ict system tester,software_engineering,ICT system testers perform testing activities and some test planning activities. They may also debug and repair ICT systems and components although this mainly corresponds to designers and developers. They ensure that all systems and components function properly before delivering them to internal and external clients.,2519.7.4,26,1.0,0.25,0.3,56,52,0.6071428571428571
ict_technician,ict technician,software_engineering,"ICT technicians install, maintain, repair and operate information systems and any ICT related equipment (laptops, desktops, servers, tablets, smart phones, communications equipment, printers and any piece of computer related peripheral networks), and any type of software (drivers, operating systems, applications).",3512.4,26,1.0,0.25,0.3,324,266,0.42901234567901236
ict_test_analyst,ict test analyst,software_engineering,"ICT test analysts work in testing environments, assessing products, checking for quality and accuracy, or creating tests scripts. They design tests which are then implemented by testers.",2519.6,18,0.6666666666666666,0.0,0.45,93,70,0.6774193548387096
industrial_mobile_devices_software_developer,industrial mobile devices software developer,software_engineering,"Industrial mobile devices software developers implement applications software for specific, professional industrial mobile (handheld) devices, based on the industry needs, using general or specific development tools for device operating systems.",2514.3,20,1.0,0.25,0.45,46,42,0.5652173913043478
mobile_application_developer,mobile application developer,software_engineering,"Mobile application developers implement applications software for mobile devices, based on the designs provided, using general or specific development tools for device operating systems.",2514.2.2,18,1.0,0.25,0.45,101,80,0.8217821782178217
software_analyst,software analyst,software_engineering,"Software analysts elicit and prioritise user requirements, produce and document software specifications, test their application, and review them during software development. They act as the interface between the software users and the software development team.",2512.2,18,1.0,0.0,0.45,579,378,0.5975820379965457
software_developer,software developer,software_engineering,"Software developers implement or program all kinds of software systems based on specifications and designs by using programming languages, tools, and platforms.",2512.4,14,1.0,0.0,0.45,785,508,0.6789808917197452
software_tester,software tester,software_engineering,Software testers perform software tests. They may also plan and design them. They may also debug and repair software although this mainly corresponds to designers and developers. They ensure that applications function properly before delivering them to internal and external clients.,2519.7,23,1.0,0.25,0.3,143,116,0.6643356643356644
system_configurator,system configurator,software_engineering,System configurators tailor a computer system to the organisation's and users' needs. They adjust the base system and software to the needs of the customer. They perform configuration activities and scripting and ensure communication with users.,2522.1.2,17,1.0,0.25,0.2,410,333,0.4902439024390244
chief_information_officer,chief information officer,tech_management,"Chief information officers define and implement the ICT strategy and governance. They determine necessary resources for the ICT strategy implementation, anticipate ICT market evolutions and company business needs. They contribute to the development of the organisation's strategic plan and ensure that the ICT infrastructure supports the organisation's overall operations and priorities.",1330.2,28,0.7142857142857142,0.0,1.0,54,50,0.6851851851851852
ict_account_manager,ict account manager,tech_management,"ICT account managers build business relationships with customers to facilitate the sale of hardware, software, telecommunications or ICT services. They also identify opportunities and manage sourcing and delivery of products to customers. They achieve sales targets and maintain profitability.",2434.1,24,0.9523809523809523,0.25,0.8,277,165,0.6353790613718412
ict_business_development_manager,ict business development manager,tech_management,"ICT business development managers increase business opportunities for the organisation and develop strategies that will enhance the smooth running of the organisation, product development and product distribution. They negotiate prices and establish contract terms.",2434.2,19,0.5263157894736842,0.0,0.8,34,27,0.7352941176470589
ict_change_and_configuration_manager,ict change and configuration manager,tech_management,"ICT change and configuration managers organise and implement a process to manage changes throughout the lifecycle of ICT assets such as software, applications, ICT systems, etc. ICT change and configuration managers have a sound knowledge of the main technologies and processes used in system engineering and to manage the lifecycle of ICT systems and subsystems.",2519.3,24,1.0,0.25,0.8,112,105,0.6339285714285714
ict_consultant,ict consultant,tech_management,"ICT consultants provide advice on how to optimise the use of existing tools and systems, make recommendations for the development and implementation of a business project or technological solution and contribute to project definitions. They raise awareness on information technology innovations and their potential value to a business. They also participate in the assessment and choice of ICT solutions.",2511.10,29,0.6557377049180328,0.25,0.6,223,181,0.6367713004484304
ict_product_manager,ict product manager,tech_management,"ICT product managers analyse and define current and target status for ICT products, services or solutions. They estimate the cost effectiveness, points of risk, opportunities, strengths and weaknesses of products or services provided. ICT product managers create structured plans and establish time scales and milestones, ensuring optimisation of activities and resources.",1330.6,30,0.7407407407407407,0.0,0.8,206,164,0.7184466019417476
ict_project_manager,ict project manager,tech_management,"ICT project managers schedule, control and direct the resources, people, funding and facilities to achieve the objectives of ICT projects. They establish budgets and timelines, perform risk analysis and quality management, and complete project closure reports.",1330.7,23,0.7692307692307693,0.0,0.8,333,254,0.7057057057057057
ict_system_integration_consultant,ict system integration consultant,tech_management,ICT system integration consultants advise on bringing together different systems to interoperate within an organisation for enabling data sharing and reducing redundancy.,2511.16,16,1.0,0.25,0.6,192,172,0.4895833333333333
ict_trainer,ict trainer,tech_management,"ICT trainers conduct training-needs analysis and design programs to train students in the use of software packages and information systems accordingly. They produce and update existing training materials (content and method), deliver effective training in classroom, online or informally, monitor, evaluate and report effectiveness of training. They maintain and update expertise on specialised ICT subjects and evaluate and report on students' performance.",2356.1,34,0.7692307692307693,0.25,0.3,111,99,0.5675675675675675
ict_vendor_relationship_manager,ict vendor relationship manager,tech_management,"ICT vendor relationship managers establish and maintain positive business relationships between stakeholders (external or internal), by deploying activities which are compliant with organisational processes. They also manage the outsourcing process for the organisation's ICT department and the supply chain communications.",1330.8,27,0.6666666666666666,0.25,0.8,34,31,0.6470588235294118
it_auditor,it auditor,tech_management,"IT auditors perform audits of information systems, platforms, and operating procedures in accordance with established corporate standards for efficiency, accuracy and security. They evaluate ICT infrastructure in terms of risk to the organisation and establish controls to mitigate loss. They determine and recommend improvements in the current risk management controls and in the implementation of system changes or upgrades.",2511.18,33,0.6557377049180328,0.25,0.6,27,27,0.6666666666666666
