item_id,label,family,description_en,skills_json,skill_count,digital_skill_density,innovation_score,role_level_score,interaction_count,user_support
automation_engineer,automation engineer,hardware_automation,"Automation engineers research, design, and develop applications and systems for the automation of the production process. They implement technology and reduce, whenever applicable, human input to reach the full potential of industrial robotics. Automation engineers oversee the process and ensure all systems run safely and smoothly.","[""production processes"", ""engineering principles"", ""manufacturing processes"", ""design drawings"", ""electrical engineering"", ""mathematics"", ""technical drawings"", ""physics"", ""sensors"", ""automatic control system"", ""engineering processes"", ""robotic components"", ""computer engineering"", ""electronics"", ""mechanical engineering"", ""industrial engineering"", ""control engineering"", ""mechatronics"", ""robotics"", ""automation technology"", ""manage research data"", ""gather technical information"", ""conduct literature research"", ""develop electronic test procedures"", ""interact professionally in research and professional environments"", ""operate open source software"", ""record test data"", ""monitor manufacturing quality standards"", ""demonstrate disciplinary expertise"", ""conduct quality control analysis"", ""adjust engineering designs"", ""use technical drawing software"", ""analyse test data"", ""simulate mechatronic design concepts"", ""think abstractly"", ""manage personal professional development"", ""develop mechatronic test procedures"", ""design prototypes"", ""report analysis results"", ""perform project management"", ""define technical requirements"", ""prepare production prototypes"", ""approve engineering design"", ""synthesise information"", ""design automation components"", ""maritime law"", ""model based system engineering"", ""electromechanics"", ""safety engineering"", ""microelectronics"", ""firmware"", ""CAE software"", ""quality standards"", ""guidance, navigation and control"", ""microelectromechanical systems"", ""marine technology"", ""draft scientific or academic papers and technical documentation"", ""communicate with customers"", ""design firmware"", ""disseminate results to the scientific community"", ""speak different languages"", ""assemble sensors"", ""evaluate research activities"", ""assemble hardware components"", ""install mechatronic equipment"", ""perform test run"", ""define manufacturing quality criteria"", ""teach in academic or vocational contexts"", ""increase the impact of science on policy and society"", ""manage findable accessible interoperable and reusable data"", ""perform scientific research"", ""manage intellectual property rights"", ""create technical plans"", ""apply for research funding"", ""test mechatronic units"", ""test sensors"", ""maintain robotic equipment"", ""write routine reports"", ""use CAM software"", ""monitor automated machines"", ""coordinate engineering teams"", ""install automation components"", ""apply research ethics and scientific integrity principles in research activities"", ""follow standards for machinery safety"", ""promote open innovation in research"", ""examine engineering principles"", ""publish academic research"", ""promote the transfer of knowledge"", ""mentor individuals"", ""draft bill of materials"", ""use CAD software"", ""apply blended learning"", ""write scientific publications"", ""install software"", ""replace machines"", ""develop professional network with researchers and scientists"", ""integrate gender dimension in research"", ""program firmware"", ""manage open publications"", ""assemble mechatronic units"", ""build business relationships"", ""maintain safe engineering watches"", ""maintain control systems for automated equipment"", ""set up automotive robot"", ""perform resource planning"", ""conduct research across disciplines"", ""promote the participation of citizens in scientific and research activities"", ""develop product design"", ""communicate with a non-scientific audience""]",109,0.22018348623853212,1.0,0.45,96,37
embedded_systems_software_developer,embedded systems software developer,hardware_automation,"Embedded systems software developers program, implement, document and maintain software to be run on an embedded system.","[""embedded systems"", ""computer programming"", ""digital systems"", ""ICT debugging tools"", ""integrated development environment software"", ""tools for software configuration management"", ""Internet of Things"", ""utilise computer-aided software engineering tools"", ""debug software"", ""use software design patterns"", ""develop software prototype"", ""develop ICT device driver"", ""interpret technical texts"", ""use software libraries"", ""create flowchart diagram"", ""analyse software specifications"", ""Haskell"", ""KDevelop"", ""SAS language"", ""Ruby (computer programming)"", ""Common Lisp"", ""Apache Maven"", ""Lisp"", ""Visual Basic"", ""Java (computer programming)"", ""Prolog (computer programming)"", ""OpenEdge Advanced Business Language"", ""JavaScript"", ""Perl"", ""PHP"", ""software anomalies"", ""Xcode"", ""Assembly (computer programming)"", ""C#"", ""R"", ""Groovy"", ""ASP.NET"", ""APL"", ""object-oriented modelling"", ""Puppet (tools for software configuration management)"", ""STAF"", ""Eclipse (integrated development environment software)"", ""Ansible"", ""ICT security legislation"", ""Microsoft Visual C++"", ""TypeScript"", ""World Wide Web Consortium standards"", ""Objective-C"", ""ML (computer programming)"", ""SPARK"", ""AJAX"", ""C++"", ""trading software"", ""SAP R3"", ""Swift (computer programming)"", ""MATLAB"", ""Salt (tools for software configuration management)"", ""Python (computer programming)"", ""Scratch (computer programming)"", ""VBScript"", ""COBOL"", ""Pascal (computer programming)"", ""ABAP"", ""Jenkins (tools for software configuration management)"", ""Scala"", ""develop automated migration methods"", ""use concurrent programming"", ""use logic programming"", ""use object-oriented programming"", ""collect customer feedback on applications"", ""use automatic programming"", ""develop creative ideas"", ""use functional programming"", ""integrate system components"", ""adapt to changes in technological development plans"", ""design user interface""]",76,0.47368421052631576,0.75,0.45,48,29
chief_ict_security_officer,chief ict security officer,infrastructure_security,"Chief ICT security officers protect company and employee information against unauthorized access. They also define the Information System security policy, manage security deployment across all Information Systems and ensure the provision of information availability.","[""ICT safety"", ""internal risk management policy"", ""ethical hacking principles"", ""information security strategy"", ""ICT network security risks"", ""decision support systems"", ""ICT security standards"", ""attack vectors"", ""cyber attack counter-measures"", ""audit techniques"", ""risk management"", ""security engineering"", ""ICT security legislation"", ""organisational resilience"", ""assessment of risks and threats"", ""cyber security"", ""ICT project management"", ""data protection"", ""information confidentiality"", ""ICT project management methodologies"", ""ethics"", ""ICT process quality models"", ""manage IT security compliances"", ""establish an ICT security prevention plan"", ""implement ICT security policies"", ""forecast organisational risks"", ""ensure compliance with legal requirements"", ""monitor developments in field of expertise"", ""manage system security"", ""develop information security strategy"", ""comply with legal regulations"", ""communicate with stakeholders"", ""establish an Information Security Management System"", ""manage disaster recovery plans"", ""implement ICT risk management"", ""educate on data confidentiality"", ""ensure information privacy"", ""monitor technology trends"", ""maintain plan for continuity of operations"", ""engage with stakeholders"", ""ensure cross-department cooperation"", ""ensure adherence to organisational ICT standards"", ""lead disaster recovery exercises"", ""utilise decision support system"", ""advice on security risk management"", ""implement corporate governance"", ""identify ICT security risks"", ""computer forensics"", ""cloud security and compliance"", ""computer programming"", ""software anomalies"", ""internet governance"", ""ICT communications protocols"", ""World Wide Web Consortium standards"", ""cloud monitoring and reporting"", ""web application security threats"", ""control objectives for information and related technology"", ""cloud technologies"", ""ICT recovery techniques"", ""ICT system user requirements"", ""ICT infrastructure"", ""ICT encryption"", ""Internet of Things"", ""create solutions to problems"", ""assess ICT knowledge"", ""conduct impact evaluation of ICT processes on business"", ""manage staff"", ""protect personal data and privacy"", ""optimise choice of ICT solution"", ""use different communication channels"", ""execute ICT audits"", ""implement a virtual private network"", ""coordinate technological activities"", ""identify legal requirements"", ""implement anti-virus software"", ""manage digital identity"", ""implement cloud security and compliance"", ""apply operations for an ITIL-based environment"", ""train employees"", ""implement a firewall"", ""manage keys for data protection""]",81,0.6049382716049383,1.0,1.0,67,36
cloud_architect,cloud architect,infrastructure_security,"Cloud architects are responsible for converting the technical features of a project into the architecture to lead to the final product. To develop technical cloud strategy, they have in-depth knowledge of the architectural principles and services, assisting with cloud migration efforts, review workload architectures, and provide guidance on how to address high-risk issues. They typically perform in a pre-sales capacity and are often asked to deliver proof-of-concept projects, topical workshops, and lead implementation projects. They team up with DevOps engineers to build the appropriate technologies.","[""cloud technologies"", ""plan migration to cloud"", ""design cloud architecture"", ""design cloud networks"", ""deploy cloud resource"", ""collaborate with engineers"", ""Agile project management"", ""cloud security and compliance"", ""ICT architectural frameworks"", ""Agile development"", ""DevOps"", ""do cloud refactoring"", ""develop with cloud services"", ""coordinate engineering teams"", ""design database in the cloud"", ""automate cloud tasks"", ""design for organisational complexity""]",17,0.7058823529411765,1.0,0.8,63,45
cloud_devops_engineer,cloud devops engineer,infrastructure_security,"Cloud DevOps engineers implement and manage continuous software delivery systems and methodologies. This includes managing and configuring code repositories, build services, automated testing, and deployment mechanisms. For cloud-based workloads, a Cloud DevOps Engineer define and deploy infrastructure as code, automating test and development environments. They can define and configure automated disaster recovery solutions that meet business objectives.","[""cloud security and compliance"", ""software frameworks"", ""JavaScript"", ""system backup best practice"", ""computer engineering"", ""cloud monitoring and reporting"", ""integrated development environment software"", ""ICT system programming"", ""cloud technologies"", ""DevOps"", ""Jenkins (tools for software configuration management)"", ""plan migration to cloud"", ""design cloud architecture"", ""do cloud refactoring"", ""design cloud networks"", ""deploy cloud resource"", ""manage disaster recovery plans"", ""develop with cloud services"", ""design database in the cloud"", ""implement cloud security and compliance"", ""automate cloud tasks"", ""manage cloud data and storage"", ""design for organisational complexity"", ""implement ICT recovery system"", ""KDevelop"", ""ASP.NET"", ""Eclipse (integrated development environment software)"", ""ICT project management methodologies"", ""application usability"", ""Agile development""]",30,0.7333333333333333,1.0,0.45,87,54
cybersecurity_risk_manager,cybersecurity risk manager,infrastructure_security,"Cybersecurity risk managers identify, analyse, assess, estimate and mitigate cybersecurity-related risks of ICT infrastructures such as systems or services. They manage these aspects by planning risk analysis, applying, reporting, assessing, communicating, and treating them. They establish a risk management strategy for the organisation and ensure that risks remain at an acceptable level for the organisation by selecting mitigation actions and controls.","[""ICT safety"", ""internal risk management policy"", ""ethical hacking principles"", ""information security strategy"", ""ICT network security risks"", ""ICT security standards"", ""attack vectors"", ""cyber attack counter-measures"", ""security threats"", ""risk management"", ""security engineering"", ""assessment of risks and threats"", ""cyber security"", ""ICT performance analysis methods"", ""establish an ICT security prevention plan"", ""manage system security"", ""communicate with stakeholders"", ""establish an Information Security Management System"", ""implement ICT risk management"", ""engage with stakeholders"", ""ensure adherence to organisational ICT standards"", ""advice on security risk management"", ""domain name service"", ""systems development life-cycle"", ""computer forensics"", ""cloud security and compliance"", ""ICT quality policy"", ""decision support systems"", ""internet governance"", ""Outsourcing model"", ""hybrid model"", ""audit techniques"", ""tools for ICT test automation"", ""ICT security legislation"", ""organisational resilience"", ""service-oriented modelling"", ""levels of software testing"", ""cloud monitoring and reporting"", ""web application security threats"", ""ICT project management"", ""ICT problem management techniques"", ""information confidentiality"", ""legal requirements of ICT products"", ""Open source model"", ""investment analysis"", ""ICT recovery techniques"", ""ICT system user requirements"", ""mobile device management"", ""ICT encryption"", ""Internet of Things"", ""ICT process quality models"", ""use an application-specific interface"", ""implement ICT security policies"", ""define technology strategy"", ""develop information security strategy"", ""define security policies"", ""use ICT ticketing system"", ""manage disaster recovery plans"", ""develop with cloud services"", ""execute ICT audits"", ""use back-up and recovery tools"", ""remove computer virus or malware from a computer"", ""solve ICT system problems"", ""implement a virtual private network"", ""implement anti-virus software"", ""implement cloud security and compliance"", ""implement spam protection"", ""lead disaster recovery exercises"", ""design for organisational complexity"", ""implement a firewall"", ""manage keys for data protection"", ""identify ICT security risks""]",72,0.6111111111111112,1.0,0.8,86,54
data_centre_operator,data centre operator,infrastructure_security,"Data centre operators maintain computer operations within the data centre. They manage daily activities within the centre to solve problems, maintain the system availability, and evaluate the system's performance.","[""resource description framework query language"", ""query languages"", ""database management systems"", ""migrate existing data"", ""administer ICT system"", ""keep up with the latest information systems solutions"", ""manage database"", ""analyse ICT system"", ""monitor system performance"", ""balance database resources"", ""maintain database performance"", ""maintain database security"", ""maintain ICT server"", ""develop contingency plans for emergencies"", ""MDX"", ""DB2"", ""Microsoft Access"", ""XQuery"", ""OpenEdge Database"", ""ObjectStore"", ""MySQL"", ""SPARQL"", ""IBM Informix"", ""World Wide Web Consortium standards"", ""database development tools"", ""information confidentiality"", ""LDAP"", ""data storage"", ""PostgreSQL"", ""Filemaker (database management systems)"", ""SQL Server"", ""unstructured data"", ""CA Datacom/DB"", ""LINQ"", ""business ICT systems"", ""Teradata Database"", ""N1QL"", ""data models"", ""create solutions to problems"", ""develop automated migration methods"", ""use different communication channels"", ""use databases"", ""use ICT ticketing system"", ""use back-up and recovery tools"", ""implement a virtual private network"", ""implement anti-virus software"", ""control of expenses"", ""implement a firewall"", ""integrate system components""]",49,0.5306122448979592,0.75,0.3,111,51
database_integrator,database integrator,infrastructure_security,Database integrators perform integration among different databases. They maintain integration and ensure interoperability.,"[""information structure"", ""domain name service"", ""ICT debugging tools"", ""resource description framework query language"", ""query languages"", ""data extraction, transformation and loading tools"", ""database management systems"", ""use interface description language"", ""integrate ICT data"", ""perform data cleansing"", ""create database diagrams"", ""manage ICT legacy implication"", ""balance database resources"", ""manage data"", ""execute integration testing"", ""verify formal ICT specifications"", ""implement data warehousing techniques"", ""systems development life-cycle"", ""Informatica PowerCenter"", ""business intelligence"", ""IBM InfoSphere DataStage"", ""MDX"", ""Oracle Warehouse Builder"", ""digital systems"", ""Oracle Data Integrator"", ""DB2"", ""Microsoft Access"", ""XQuery"", ""Pentaho Data Integration"", ""database"", ""OpenEdge Database"", ""inter-organisational middleware system"", ""data engineering"", ""ObjectStore"", ""MySQL"", ""TripleStore"", ""SPARQL"", ""SQL Server Integration Services"", ""IBM InfoSphere Information Server"", ""IBM Informix"", ""QlikView Expressor"", ""LDAP"", ""PostgreSQL"", ""Filemaker (database management systems)"", ""SQL Server"", ""CA Datacom/DB"", ""LINQ"", ""systems theory"", ""Teradata Database"", ""Oracle Relational Database"", ""SAS Data Management"", ""MarkLogic"", ""N1QL"", ""SAP Data Services"", ""system design"", ""create solutions to problems"", ""perform data mining"", ""define data quality criteria"", ""use scripting programming"", ""write database documentation"", ""execute ICT audits"", ""define integration strategy"", ""design application interfaces"", ""apply ICT systems theory"", ""perform project management"", ""manage cloud data and storage"", ""manage ICT semantic integration""]",67,0.5522388059701493,0.75,0.2,69,47
ict_help_desk_agent,ict help desk agent,infrastructure_security,"ICT help desk agents provide technical assistance to computer users, answer questions or solve computer problems for clients via telephone or electronically. They provide assistance concerning the use of computer hardware and software.","[""characteristics of products"", ""ICT system user requirements"", ""product comprehension"", ""characteristics of services"", ""guarantee customer satisfaction"", ""keep up to date on product knowledge"", ""create solutions to problems"", ""communicate with customers"", ""manage schedule of tasks"", ""keep task records"", ""assist customers"", ""use ICT ticketing system"", ""use ICT hardware"", ""identify customer's needs"", ""use customer relationship management software"", ""solve ICT system problems"", ""provide ICT support"", ""support ICT system users"", ""provide customer follow-up services"", ""prioritise requests"", ""knowledge base"", ""ICT help platforms"", ""information confidentiality"", ""ICT infrastructure"", ""handle helpdesk problems"", ""use e-services"", ""perform data analysis"", ""answer incoming calls"", ""educate on data confidentiality"", ""perform escalation procedure"", ""implement a virtual private network"", ""implement anti-virus software""]",32,0.40625,0.25,0.2,60,36
ict_network_technician,ict network technician,infrastructure_security,"ICT network technicians install, maintain and troubleshoot networks, data communications equipment and network installed devices such as printers and storage area networks. They also analyse and fix network-related problems reported by users.","[""ICT network routing"", ""ICT network security risks"", ""ICT network cable limitations"", ""network standards"", ""ICT networking hardware"", ""create solutions to problems"", ""identify suppliers"", ""implement ICT security policies"", ""analyse network configuration and performance"", ""use back-up and recovery tools"", ""install electronic communication equipment"", ""use precision tools"", ""implement a virtual private network"", ""adjust ICT system capacity"", ""maintain internet protocol configuration"", ""implement anti-virus software"", ""implement ICT network diagnostic tools"", ""analyse network bandwidth requirements"", ""implement a firewall"", ""install signal repeaters"", ""network engineering"", ""network management system tools"", ""Apache Tomcat"", ""procurement of ICT network equipment"", ""digital systems"", ""electronics principles"", ""ICT debugging tools"", ""ICT communications protocols"", ""Cisco"", ""ICT security legislation"", ""ICT system programming"", ""concepts of telecommunications"", ""migrate existing data"", ""design cloud architecture"", ""solder electronics"", ""use ICT hardware"", ""remove computer virus or malware from a computer"", ""implement spam protection"", ""perform ICT security testing""]",39,0.6410256410256411,1.0,0.3,102,60
ict_system_administrator,ict system administrator,infrastructure_security,"ICT system administrators are responsible for the upkeep, configuration, and reliable operation of computer and network systems, servers, workstations and peripheral devices. They may acquire, install, or upgrade computer components and software; automate routine tasks; write computer programs; troubleshoot; train and supervise staff; and provide technical support. They ensure optimum system integrity, security, backup and performance.","[""domain name service"", ""digital systems"", ""organisational policies"", ""software components libraries"", ""hardware components"", ""security engineering"", ""ICT system programming"", ""quality assurance methodologies"", ""ICT system user requirements"", ""ICT infrastructure"", ""network standards"", ""operating systems"", ""migrate existing data"", ""apply system organisational policies"", ""administer ICT system"", ""implement ICT security policies"", ""manage changes in ICT system"", ""manage system security"", ""use back-up and recovery tools"", ""interpret technical texts"", ""monitor system performance"", ""apply ICT system usage policies"", ""solve ICT system problems"", ""implement a virtual private network"", ""implement anti-virus software"", ""manage system testing"", ""perform backups"", ""support ICT system users"", ""implement a firewall"", ""integrate system components"", ""maintain ICT system"", ""implement ICT recovery system"", ""network engineering"", ""systems development life-cycle"", ""Apache Tomcat"", ""information security strategy"", ""cloud security and compliance"", ""interfacing techniques"", ""ICT accessibility standards"", ""internet governance"", ""ICT system integration"", ""engineering processes"", ""cloud monitoring and reporting"", ""IBM WebSphere"", ""cloud technologies"", ""ICT recovery techniques"", ""system design"", ""use different communication channels"", ""provide ICT system training"", ""store digital data and systems"", ""implement ICT risk management"", ""remove computer virus or malware from a computer"", ""acquire system component"", ""interact with users to gather requirements"", ""adjust ICT system capacity"", ""implement spam protection"", ""automate cloud tasks"", ""manage cloud data and storage"", ""execute integration testing"", ""install signal repeaters""]",60,0.7166666666666667,1.0,0.45,489,263
