item_id,label,family,description_en,skills_json,skill_count,digital_skill_density,innovation_score,role_level_score,interaction_count,user_support
application_engineer,application engineer,software_engineering,"Application engineers deal with the technical requirements, management, and design for the development of various engineering applications, such as systems, new product designs, or the improvements of processes. They are responsible for the implementation of a design or process improvement, they offer technical support for products, answer questions about the technical functionality and assist the sales team.","[""engineering principles"", ""technical drawings"", ""project management"", ""engineering processes"", ""use an application-specific interface"", ""perform scientific research"", ""use technical drawing software"", ""manage engineering project"", ""interpret technical requirements"", ""define technical requirements"", ""Haskell"", ""KDevelop"", ""Erlang"", ""information structure"", ""SAS language"", ""warehouse operations"", ""labour legislation"", ""Ruby (computer programming)"", ""Common Lisp"", ""Apache Maven"", ""Lisp"", ""human-robot collaboration"", ""production processes"", ""Visual Basic"", ""defence standard procedures"", ""Java (computer programming)"", ""information architecture"", ""computer programming"", ""precision engineering"", ""model based system engineering"", ""cognitive psychology"", ""speech recognition"", ""electromechanics"", ""Prolog (computer programming)"", ""precision mechanics"", ""OpenEdge Advanced Business Language"", ""modern languages"", ""machine translation"", ""manufacturing processes"", ""JavaScript"", ""electrical engineering"", ""Perl"", ""Smalltalk (computer programming)"", ""mathematics"", ""PHP"", ""software anomalies"", ""Xcode"", ""Assembly (computer programming)"", ""C#"", ""design principles"", ""R"", ""Groovy"", ""algorithms"", ""ASP.NET"", ""APL"", ""object-oriented modelling"", ""contract law"", ""ICT debugging tools"", ""Puppet (tools for software configuration management)"", ""physics"", ""STAF"", ""Vagrant"", ""Eclipse (integrated development environment software)"", ""Ansible"", ""product packaging requirements"", ""task algorithmisation"", ""ICT security legislation"", ""robotic components"", ""computer science"", ""cost management"", ""linguistics"", ""CAE software"", ""laboratory techniques"", ""Microsoft Visual C++"", ""TypeScript"", ""World Wide Web Consortium standards"", ""computer engineering"", ""quality standards"", ""integrated development environment software"", ""electronics"", ""green logistics"", ""CoffeeScript"", ""Objective-C"", ""mechanical engineering"", ""tools for software configuration management"", ""computational linguistics"", ""industrial engineering"", ""CAD software"", ""ML (computer programming)"", ""environmental engineering"", ""AJAX"", ""C++"", ""terminology"", ""probability theory"", ""SAP R3"", ""Swift (computer programming)"", ""MATLAB"", ""Salt (tools for software configuration management)"", ""Python (computer programming)"", ""grammar"", ""Scratch (computer programming)"", ""tax legislation"", ""mechatronics"", ""advanced materials"", ""VBScript"", ""COBOL"", ""product data management"", ""principles of artificial intelligence"", ""semantics"", ""logistics"", ""robotics"", ""Pascal (computer programming)"", ""ABAP"", ""transportation engineering"", ""scientific research methodology"", ""Internet of Things"", ""Jenkins (tools for software configuration management)"", ""supply chain management"", ""transcreation"", ""construction industry"", ""Scala"", ""natural language processing"", ""migrate existing data"", ""interpret circuit diagrams"", ""supervise work on design planning"", ""keep up with digital transformation of industrial processes"", ""carry out inventory planning"", ""communicate regulations"", ""maintain logistics databases"", ""develop automated migration methods"", ""perform laboratory tests"", ""identify customer requirements"", ""identify suppliers"", ""utilise computer-aided software engineering tools"", ""ensure compliance with legal requirements"", ""manage budgets"", ""debug software"", ""use concurrent programming"", ""consult with technical staff"", ""determine suitability of materials"", ""handle customer complaints"", ""develop translation memory software"", ""use software design patterns"", ""carry out tendering"", ""use logic programming"", ""speak different languages"", ""execute analytical mathematical calculations"", ""record test data"", ""troubleshoot"", ""create manufacturing guidelines"", ""advise on safety improvements"", ""apply statistical analysis techniques"", ""write specifications"", ""conduct quality control analysis"", ""adjust engineering designs"", ""perform test run"", ""manage tender processes"", ""collect samples for analysis"", ""apply advanced manufacturing"", ""maintain equipment"", ""administer multi-modal logistics"", ""create a product's virtual model"", ""meet contract specifications"", ""train staff about product features"", ""manage distribution channels"", ""perform contract compliance audits"", ""use object-oriented programming"", ""create technical plans"", ""analyse logistic changes"", ""define quality standards"", ""advise on equipment maintenance"", ""analyse stress resistance of products"", ""manage warehouse organisation"", ""adapt to new design materials"", ""archive documentation related to work"", ""identify customer's needs"", ""ensure equipment availability"", ""build a product's physical model"", ""run laboratory simulations"", ""apply safety procedures in laboratory"", ""use methods of logistical data analysis"", ""collect customer feedback on applications"", ""use testing equipment"", ""develop software prototype"", ""use automatic programming"", ""analyse test data"", ""utilise machine learning"", ""follow translation quality standards"", ""gather experimental data"", ""use software libraries"", ""advise on machinery malfunctions"", ""develop creative ideas"", ""use non-destructive testing equipment"", ""create flowchart diagram"", ""meet deadlines"", ""manage contracts"", ""inspect industrial equipment"", ""manage logistics"", ""use computer-aided translation"", ""apply grammar and spelling rules"", ""analyse supply chain strategies"", ""assess supplier risks"", ""maintain test equipment"", ""conduct ICT code review"", ""conduct search engine optimisation"", ""manage sub-contract labour"", ""ensure compliance with purchasing and contracting regulations"", ""maintain contract administration"", ""draft design specifications"", ""conduct research on trends in design"", ""manage localisation"", ""analyse stress resistance of materials"", ""compare contractors' bids"", ""develop food scanner devices"", ""develop code exploits"", ""read engineering drawings"", ""install machinery"", ""ensure cross-department cooperation"", ""use CAD software"", ""manage product testing"", ""develop licensing agreements"", ""analyse supply chain trends"", ""present artistic design proposals"", ""design prototypes"", ""conduct performance tests"", ""implement efficiency plans for logistics operations"", ""consult with design team"", ""design electromechanical systems"", ""liaise with engineers"", ""write manuals"", ""conduct experiments on animals"", ""perform project management"", ""use functional programming"", ""collaborate with designers"", ""assist scientific research"", ""execute feasibility study"", ""build business relationships"", ""apply health and safety standards"", ""estimate duration of work"", ""issue sales invoices"", ""train employees"", ""use dictionaries"", ""prepare production prototypes"", ""assess financial viability"", ""process customer orders"", ""use translation memory software"", ""integrate system components"", ""update language skills"", ""develop test procedures"", ""analyse production processes for improvement"", ""analyse software specifications"", ""adapt to changes in technological development plans"", ""manage contract disputes"", ""manage warehouse operations"", ""label samples"", ""evaluate translation technologies"", ""draw design sketches"", ""design user interface"", ""translate language concepts"", ""manage ICT semantic integration"", ""control production""]",261,0.26436781609195403,1.0,0.45,79,50
ict_application_developer,ict application developer,software_engineering,"ICT application developers implement the ICT (software) applications based on the designs provided using application domain specific languages, tools, platforms and experience.","[""computer programming"", ""ICT debugging tools"", ""service-oriented modelling"", ""integrated development environment software"", ""tools for software configuration management"", ""use an application-specific interface"", ""propose ICT solutions to business problems"", ""develop automated migration methods"", ""identify customer requirements"", ""utilise computer-aided software engineering tools"", ""debug software"", ""use software design patterns"", ""manage business knowledge"", ""develop software prototype"", ""interpret technical texts"", ""use software libraries"", ""create flowchart diagram"", ""analyse software specifications"", ""Haskell"", ""KDevelop"", ""SAS language"", ""Ruby (computer programming)"", ""Common Lisp"", ""Apache Maven"", ""Lisp"", ""Visual Basic"", ""Java (computer programming)"", ""Drupal"", ""software frameworks"", ""Prolog (computer programming)"", ""OpenEdge Advanced Business Language"", ""JavaScript"", ""Perl"", ""PHP"", ""software anomalies"", ""Xcode"", ""Assembly (computer programming)"", ""C#"", ""R"", ""Groovy"", ""ASP.NET"", ""APL"", ""SQL"", ""object-oriented modelling"", ""Outsourcing model"", ""Puppet (tools for software configuration management)"", ""hybrid model"", ""STAF"", ""Eclipse (integrated development environment software)"", ""WordPress"", ""Ansible"", ""NoSQL"", ""ICT security legislation"", ""service-oriented modelling"", ""Microsoft Visual C++"", ""TypeScript"", ""World Wide Web Consortium standards"", ""Ajax Framework"", ""Objective-C"", ""JavaScript Framework"", ""ML (computer programming)"", ""IBM WebSphere"", ""SPARK"", ""Open source model"", ""AJAX"", ""C++"", ""SAP R3"", ""Swift (computer programming)"", ""MATLAB"", ""Salt (tools for software configuration management)"", ""Python (computer programming)"", ""Scratch (computer programming)"", ""VBScript"", ""COBOL"", ""Pascal (computer programming)"", ""ABAP"", ""Internet of Things"", ""Jenkins (tools for software configuration management)"", ""Scala"", ""migrate existing data"", ""use concurrent programming"", ""use logic programming"", ""do cloud refactoring"", ""use object-oriented programming"", ""collect customer feedback on applications"", ""use query languages"", ""use automatic programming"", ""develop creative ideas"", ""develop food scanner devices"", ""use functional programming"", ""integrate system components"", ""adapt to changes in technological development plans"", ""design user interface""]",93,0.3978494623655914,1.0,0.45,630,354
ict_system_analyst,ict system analyst,software_engineering,"ICT system analysts specify the system needs to meet the end user requirements. They analyse system functions in order to define their goals or purposes and to discover operations and procedures for accomplishing them most efficiently. They also design new IT solutions to improve business efficiency and productivity, produce outline designs and estimate costs of new systems, specify the operations the system will perform, and the way data will be viewed by the end user. They present the design to the users and work closely with the users to implement the solution.","[""systems development life-cycle"", ""software architecture models"", ""digital systems"", ""decision support systems"", ""attack vectors"", ""levels of software testing"", ""online analytical processing"", ""ICT infrastructure"", ""ICT performance analysis methods"", ""software metrics"", ""use an application-specific interface"", ""identify customer requirements"", ""apply statistical analysis techniques"", ""analyse business processes"", ""analyse ICT system"", ""manage ICT legacy implication"", ""monitor system performance"", ""analyse the context of an organisation"", ""solve ICT system problems"", ""design information system"", ""interact with users to gather requirements"", ""manage system testing"", ""execute feasibility study"", ""define technical requirements"", ""identify ICT system weaknesses"", ""analyse software specifications"", ""perform ICT security testing"", ""create data models"", ""Haskell"", ""Erlang"", ""SAS language"", ""Ruby (computer programming)"", ""Common Lisp"", ""Lisp"", ""Apache Tomcat"", ""hardware platforms"", ""Visual Basic"", ""Java (computer programming)"", ""MDX"", ""computer programming"", ""data mining"", ""Prolog (computer programming)"", ""OpenEdge Advanced Business Language"", ""JavaScript"", ""XQuery"", ""Perl"", ""Smalltalk (computer programming)"", ""PHP"", ""Assembly (computer programming)"", ""C#"", ""R"", ""Groovy"", ""ASP.NET"", ""APL"", ""object-oriented modelling"", ""SPARQL"", ""Outsourcing model"", ""hybrid model"", ""audit techniques"", ""unified modelling language"", ""NoSQL"", ""service-oriented modelling"", ""Microsoft Visual C++"", ""core banking software"", ""TypeScript"", ""distributed computing"", ""resource description framework query language"", ""CoffeeScript"", ""Objective-C"", ""query languages"", ""ML (computer programming)"", ""LDAP"", ""Open source model"", ""AJAX"", ""C++"", ""SAP R3"", ""Swift (computer programming)"", ""MATLAB"", ""LINQ"", ""Python (computer programming)"", ""Scratch (computer programming)"", ""VBScript"", ""COBOL"", ""hardware architectures"", ""Pascal (computer programming)"", ""ABAP"", ""N1QL"", ""system design"", ""ICT process quality models"", ""Scala"", ""provide ICT consulting advice"", ""execute analytical mathematical calculations"", ""use query languages"", ""conduct quantitative research"", ""implement a virtual private network"", ""automate cloud tasks"", ""implement a firewall""]",97,0.3711340206185567,0.75,0.45,81,44
ict_system_developer,ict system developer,software_engineering,"ICT system developers maintain, audit and improve organisational support systems. They use existing or new technologies to meet particular needs. They test both hardware and software system components, diagnose and resolve system faults.","[""computer programming"", ""digital systems"", ""ICT debugging tools"", ""ICT system integration"", ""integrated development environment software"", ""tools for software configuration management"", ""ICT system programming"", ""migrate existing data"", ""use an application-specific interface"", ""develop automated migration methods"", ""keep up with the latest information systems solutions"", ""debug software"", ""use software design patterns"", ""collect customer feedback on applications"", ""develop software prototype"", ""interpret technical texts"", ""use software libraries"", ""create flowchart diagram"", ""solve ICT system problems"", ""analyse software specifications"", ""Haskell"", ""KDevelop"", ""SAS language"", ""Ruby (computer programming)"", ""Common Lisp"", ""Apache Maven"", ""Lisp"", ""Visual Basic"", ""defence standard procedures"", ""Java (computer programming)"", ""Prolog (computer programming)"", ""OpenEdge Advanced Business Language"", ""blockchain openness"", ""JavaScript"", ""Perl"", ""PHP"", ""software anomalies"", ""Xcode"", ""Assembly (computer programming)"", ""C#"", ""attack vectors"", ""R"", ""Groovy"", ""ASP.NET"", ""APL"", ""object-oriented modelling"", ""Puppet (tools for software configuration management)"", ""smart contract"", ""STAF"", ""Eclipse (integrated development environment software)"", ""security engineering"", ""Ansible"", ""ICT security legislation"", ""Microsoft Visual C++"", ""core banking software"", ""TypeScript"", ""World Wide Web Consortium standards"", ""blockchain platforms"", ""Objective-C"", ""ML (computer programming)"", ""AJAX"", ""C++"", ""SAP R3"", ""Swift (computer programming)"", ""MATLAB"", ""Salt (tools for software configuration management)"", ""Python (computer programming)"", ""systems theory"", ""Scratch (computer programming)"", ""VBScript"", ""COBOL"", ""Pascal (computer programming)"", ""Internet of Things"", ""Jenkins (tools for software configuration management)"", ""system design"", ""Scala"", ""plan migration to cloud"", ""design cloud architecture"", ""utilise computer-aided software engineering tools"", ""use concurrent programming"", ""use logic programming"", ""use object-oriented programming"", ""develop with cloud services"", ""design database scheme"", ""use query languages"", ""use automatic programming"", ""develop creative ideas"", ""monitor system performance"", ""implement anti-virus software"", ""apply ICT systems theory"", ""automate cloud tasks"", ""use functional programming"", ""identify ICT system weaknesses"", ""design for organisational complexity"", ""integrate system components"", ""adapt to changes in technological development plans"", ""design user interface""]",97,0.5463917525773195,1.0,0.45,586,237
ict_test_analyst,ict test analyst,software_engineering,"ICT test analysts work in testing environments, assessing products, checking for quality and accuracy, or creating tests scripts. They design tests which are then implemented by testers.","[""levels of software testing"", ""set quality assurance objectives"", ""report test findings"", ""plan software testing"", ""develop ICT test suite"", ""provide software testing documentation"", ""execute software tests"", ""address problems critically"", ""replicate customer software issues"", ""Agile project management"", ""MDX"", ""visual presentation techniques"", ""decision support systems"", ""XQuery"", ""SPARQL"", ""ICT debugging tools"", ""tools for ICT test automation"", ""resource description framework query language"", ""query languages"", ""LDAP"", ""ICT project management methodologies"", ""LINQ"", ""Process-based management"", ""lean project management"", ""ICT performance analysis methods"", ""N1QL"", ""manage schedule of tasks"", ""debug software"", ""apply statistical analysis techniques"", ""use scripting programming"", ""develop automated software tests"", ""conduct ICT code review"", ""measure software usability"", ""give live presentation"", ""perform quality audits"", ""perform software recovery testing""]",36,0.4722222222222222,0.25,0.45,254,111
software_architect,software architect,software_engineering,"Software architects create the technical design and the functional model of a software system, based on functional specifications. They also design the architecture of the system or different modules and components related to the business' or customer requirements, technical platform, computer language or development environment.","[""systems development life-cycle"", ""object-oriented modelling"", ""unified modelling language"", ""business process modelling"", ""tools for software configuration management"", ""system design"", ""use an application-specific interface"", ""align software with system architectures"", ""design process"", ""create software design"", ""provide cost benefit analysis reports"", ""collect customer feedback on applications"", ""oversee development of software"", ""create flowchart diagram"", ""analyse business requirements"", ""define technical requirements"", ""build business relationships"", ""analyse software specifications"", ""define software architecture"", ""Haskell"", ""Erlang"", ""SAS language"", ""Agile project management"", ""Ruby (computer programming)"", ""Common Lisp"", ""Apache Maven"", ""Lisp"", ""Visual Basic"", ""Java (computer programming)"", ""computer programming"", ""Prolog (computer programming)"", ""OpenEdge Advanced Business Language"", ""JavaScript"", ""Perl"", ""Smalltalk (computer programming)"", ""PHP"", ""Assembly (computer programming)"", ""C#"", ""R"", ""Groovy"", ""ASP.NET"", ""APL"", ""Puppet (tools for software configuration management)"", ""web programming"", ""STAF"", ""security engineering"", ""Ansible"", ""task algorithmisation"", ""ICT security legislation"", ""Microsoft Visual C++"", ""TypeScript"", ""CoffeeScript"", ""Objective-C"", ""ML (computer programming)"", ""SPARK"", ""WildFly"", ""AJAX"", ""C++"", ""SAP R3"", ""Swift (computer programming)"", ""ICT project management methodologies"", ""MATLAB"", ""Salt (tools for software configuration management)"", ""Python (computer programming)"", ""systems theory"", ""Scratch (computer programming)"", ""Process-based management"", ""lean project management"", ""VBScript"", ""COBOL"", ""Pascal (computer programming)"", ""ABAP"", ""Jenkins (tools for software configuration management)"", ""Scala"", ""use markup languages"", ""design cloud architecture"", ""utilise computer-aided software engineering tools"", ""perform risk analysis"", ""provide ICT consulting advice"", ""manage staff"", ""do cloud refactoring"", ""design database scheme"", ""perform ICT troubleshooting"", ""use query languages"", ""develop software prototype"", ""design database in the cloud"", ""apply ICT systems theory"", ""perform resource planning"", ""implement data warehousing techniques""]",89,0.4157303370786517,1.0,0.8,245,159
software_developer,software developer,software_engineering,"Software developers implement or program all kinds of software systems based on specifications and designs by using programming languages, tools, and platforms.","[""engineering principles"", ""computer programming"", ""technical drawings"", ""ICT debugging tools"", ""project management"", ""engineering processes"", ""integrated development environment software"", ""tools for software configuration management"", ""web services"", ""use an application-specific interface"", ""develop automated migration methods"", ""identify customer requirements"", ""utilise computer-aided software engineering tools"", ""debug software"", ""use software design patterns"", ""perform scientific research"", ""use technical drawing software"", ""manage engineering project"", ""develop software prototype"", ""use software libraries"", ""create flowchart diagram"", ""interpret technical requirements"", ""define technical requirements"", ""analyse software specifications"", ""Haskell"", ""KDevelop"", ""Erlang"", ""SAS language"", ""Ruby (computer programming)"", ""Common Lisp"", ""Apache Maven"", ""Lisp"", ""Apache Tomcat"", ""Visual Basic"", ""screen reader"", ""defence standard procedures"", ""Java (computer programming)"", ""Drupal"", ""software frameworks"", ""Prolog (computer programming)"", ""OpenEdge Advanced Business Language"", ""blockchain openness"", ""JavaScript"", ""Perl"", ""Smalltalk (computer programming)"", ""PHP"", ""software anomalies"", ""Xcode"", ""Assembly (computer programming)"", ""C#"", ""R"", ""Groovy"", ""ASP.NET"", ""cyber attack counter-measures"", ""APL"", ""SQL"", ""object-oriented modelling"", ""Puppet (tools for software configuration management)"", ""data visualisation software"", ""smart contract"", ""STAF"", ""Eclipse (integrated development environment software)"", ""WordPress"", ""Ansible"", ""NoSQL"", ""ICT security legislation"", ""Microsoft Visual C++"", ""TypeScript"", ""World Wide Web Consortium standards"", ""Oracle Application Development Framework"", ""Ajax Framework"", ""blockchain platforms"", ""CoffeeScript"", ""Objective-C"", ""JavaScript Framework"", ""ML (computer programming)"", ""IBM WebSphere"", ""SPARK"", ""AJAX"", ""C++"", ""trading software"", ""SAP R3"", ""Swift (computer programming)"", ""MATLAB"", ""Salt (tools for software configuration management)"", ""Python (computer programming)"", ""Scratch (computer programming)"", ""VBScript"", ""COBOL"", ""Pascal (computer programming)"", ""ABAP"", ""Internet of Things"", ""Jenkins (tools for software configuration management)"", ""Scala"", ""migrate existing data"", ""use concurrent programming"", ""use logic programming"", ""do cloud refactoring"", ""use object-oriented programming"", ""collect customer feedback on applications"", ""use query languages"", ""use automatic programming"", ""utilise machine learning"", ""develop creative ideas"", ""use functional programming"", ""integrate system components"", ""adapt to changes in technological development plans"", ""design user interface""]",108,0.4166666666666667,1.0,0.45,2578,1008
web_developer,web developer,software_engineering,"Web developers develop, implement and document web-accessible software based on the designs provided. They align the client's web presence with its business strategy, troubleshoot software problems and issues and look for ways to improve the application.","[""domain name service"", ""computer programming"", ""ICT debugging tools"", ""web programming"", ""World Wide Web Consortium standards"", ""integrated development environment software"", ""web based collaborative platforms"", ""tools for software configuration management"", ""style sheet languages"", ""Joomla"", ""content development processes"", ""web services"", ""use an application-specific interface"", ""use markup languages"", ""use e-services"", ""debug software"", ""use software design patterns"", ""translate requirements into visual design"", ""develop digital content"", ""collect customer feedback on applications"", ""develop software prototype"", ""interpret technical texts"", ""use software libraries"", ""create flowchart diagram"", ""implement front-end website design"", ""analyse software specifications"", ""Haskell"", ""KDevelop"", ""Erlang"", ""SAS language"", ""Ruby (computer programming)"", ""Common Lisp"", ""Apache Maven"", ""Lisp"", ""Sass"", ""Visual Basic"", ""Java (computer programming)"", ""LESS"", ""Prolog (computer programming)"", ""OpenEdge Advanced Business Language"", ""JavaScript"", ""Perl"", ""Smalltalk (computer programming)"", ""PHP"", ""software anomalies"", ""Xcode"", ""Assembly (computer programming)"", ""C#"", ""R"", ""Groovy"", ""ASP.NET"", ""APL"", ""object-oriented modelling"", ""WebCMS"", ""Puppet (tools for software configuration management)"", ""STAF"", ""Eclipse (integrated development environment software)"", ""WordPress"", ""Ansible"", ""ICT security legislation"", ""Microsoft Visual C++"", ""TypeScript"", ""JSSS"", ""web application security threats"", ""CoffeeScript"", ""Objective-C"", ""JavaScript Framework"", ""ML (computer programming)"", ""IBM WebSphere"", ""augmented reality"", ""SPARK"", ""WildFly"", ""AJAX"", ""C++"", ""SAP R3"", ""Swift (computer programming)"", ""MATLAB"", ""Salt (tools for software configuration management)"", ""Python (computer programming)"", ""Scratch (computer programming)"", ""VBScript"", ""COBOL"", ""CSS"", ""Pascal (computer programming)"", ""ABAP"", ""Jenkins (tools for software configuration management)"", ""Scala"", ""migrate existing data"", ""utilise computer-aided software engineering tools"", ""use presentation software"", ""use concurrent programming"", ""conduct content quality assurance"", ""use logic programming"", ""use object-oriented programming"", ""use query languages"", ""use automatic programming"", ""use word processing software"", ""develop creative ideas"", ""implement anti-virus software"", ""use functional programming"", ""compose description for web elements"", ""adapt to changes in technological development plans"", ""design user interface""]",103,0.44660194174757284,0.75,0.45,209,134
green_ict_consultant,green ict consultant,tech_management,"Green ICT consultants advise organisations on their green ICT strategy and its implementation in the most effective and efficient manner to allow the organisation to reach their short, mid, and long term ICT environmental objectives.","[""sustainable technologies"", ""green building standards"", ""resource-efficient technologies"", ""sustainability consulting"", ""ICT environmental policies"", ""ensure compliance with environmental legislation"", ""create project specifications"", ""provide ICT consulting advice"", ""optimise choice of ICT solution"", ""apply business acumen"", ""promote environmental awareness"", ""consult with business clients"", ""manage environmental impact of operations"", ""report on environmental issues"", ""emergent technologies"", ""ICT sales methodologies"", ""legal requirements of ICT products"", ""copyright legislation"", ""ICT market"", ""software components suppliers"", ""hardware components suppliers"", ""corporate sustainability"", ""ICT power consumption"", ""identify processes for re-engineering"", ""track key performance indicators"", ""advise on environmental remediation"", ""define technical requirements""]",27,0.4074074074074074,0.25,0.6,813,414
ict_account_manager,ict account manager,tech_management,"ICT account managers build business relationships with customers to facilitate the sale of hardware, software, telecommunications or ICT services. They also identify opportunities and manage sourcing and delivery of products to customers. They achieve sales targets and maintain profitability.","[""sales argumentation"", ""service-oriented modelling"", ""accounting techniques"", ""channel marketing"", ""product comprehension"", ""sales strategies"", ""guarantee customer satisfaction"", ""apply company policies"", ""implement marketing strategies"", ""maintain relationship with customers"", ""perform data analysis"", ""perform customers\u2019 needs analysis"", ""implement customer follow-up"", ""manage contracts"", ""use customer relationship management software"", ""maximise sales revenues"", ""produce sales reports"", ""develop account strategy"", ""implement sales strategies"", ""identify new business opportunities"", ""keep records on sales"", ""Outsourcing model"", ""hybrid model"", ""service-oriented modelling"", ""Open source model"", ""study sales levels of products"", ""ensure compliance with legal requirements"", ""deliver a sales pitch"", ""perform data mining"", ""forecast account metrics"", ""adhere to organisational guidelines"", ""coordinate technological activities"", ""achieve sales targets"", ""maintain customer records"", ""set sales goals"", ""build business relationships"", ""identify ICT user needs"", ""implement strategic planning"", ""perform market research""]",39,0.15384615384615385,0.5,0.8,635,278
ict_operations_manager,ict operations manager,tech_management,"ICT operations managers coordinate ICT services and infrastructure ensuring that the organisation has the required infrastructural resources. They also plan and monitor stages of either a business process or a computer process, negotiate contracts and take mitigation action in case of non-fulfilment of agreements. They oversee the day-to-day tasks involving infrastructure components, ICT systems and software.","[""operations management"", ""innovation processes"", ""digital systems"", ""manage changes in ICT system"", ""manage budgets"", ""define technology strategy"", ""design process"", ""manage staff"", ""maintain relationship with suppliers"", ""use different communication channels"", ""oversee quality control"", ""use ICT ticketing system"", ""develop ICT workflow"", ""improve business processes"", ""attend to ICT systems quality"", ""track key performance indicators"", ""perform project management"", ""train employees"", ""systems development life-cycle"", ""software components libraries"", ""hardware components"", ""contract law"", ""crowdsourcing strategy"", ""outsourcing strategy"", ""engineering processes"", ""core banking software"", ""software components suppliers"", ""hardware components suppliers"", ""insourcing strategy"", ""ICT process quality models"", ""implement ICT security policies"", ""develop information standards"", ""comply with legal regulations"", ""provide cost benefit analysis reports"", ""recruit employees"", ""implement ICT risk management"", ""manage contracts"", ""perform procurement processes"", ""implement a virtual private network"", ""coordinate technological activities"", ""apply organisational techniques""]",41,0.36585365853658536,0.5,0.8,112,61
ict_project_manager,ict project manager,tech_management,"ICT project managers schedule, control and direct the resources, people, funding and facilities to achieve the objectives of ICT projects. They establish budgets and timelines, perform risk analysis and quality management, and complete project closure reports.","[""internal risk management policy"", ""quality standards"", ""ICT project management"", ""ICT project management methodologies"", ""blockchain mining principles"", ""coach employees"", ""apply conflict management"", ""perform risk analysis"", ""manage budgets"", ""create project specifications"", ""manage project information"", ""define technology strategy"", ""manage staff"", ""manage ICT project"", ""provide cost benefit analysis reports"", ""recruit employees"", ""manage project changes"", ""analyse business plans"", ""define roadmap for blockchain in applications"", ""develop blockchain technology"", ""identify legal requirements"", ""perform project management"", ""build business relationships"", ""estimate duration of work"", ""train employees"", ""perform resource planning"", ""incremental development"", ""systems development life-cycle"", ""Agile project management"", ""software architecture models"", ""Iterative development"", ""digital systems"", ""Spiral development"", ""object-oriented modelling"", ""Outsourcing model"", ""hybrid model"", ""crowdsourcing strategy"", ""Waterfall development"", ""outsourcing strategy"", ""service-oriented modelling"", ""software design methodologies"", ""Rapid application development"", ""legal requirements of ICT products"", ""Open source model"", ""quality assurance methodologies"", ""ICT system user requirements"", ""project configuration management"", ""Process-based management"", ""lean project management"", ""Agile development"", ""document management"", ""Prototyping development"", ""insourcing strategy"", ""DevOps"", ""ICT process quality models"", ""create solutions to problems"", ""develop information standards"", ""carry out project activities"", ""apply change management"", ""maintain relationship with suppliers"", ""use ICT ticketing system"", ""implement ICT risk management"", ""maintain a central project repository"", ""execute ICT audits"", ""perform procurement processes"", ""manage localisation"", ""use e-procurement"", ""organise project meetings"", ""apply organisational techniques"", ""define technical requirements"", ""draft project documentation""]",71,0.29577464788732394,0.75,0.8,853,437
ict_quality_assurance_manager,ict quality assurance manager,tech_management,"ICT quality assurance managers establish and operate an ICT quality approach through quality management systems, in compliance with internal and external standards and the organisation's culture. They ensure that the management controls are correctly implemented to safeguard asset, data integrity and operations. They focus on the achievement of quality goals, including the maintenance of the external certification according to quality standards and monitor statistics to forecast quality outcomes.","[""internal risk management policy"", ""ICT quality policy"", ""software anomalies"", ""levels of software testing"", ""quality standards"", ""quality assurance methodologies"", ""ICT process quality models"", ""set quality assurance objectives"", ""attend to detail in preparation for audits"", ""comply with legal regulations"", ""oversee quality control"", ""provide software testing documentation"", ""attend to ICT systems quality"", ""execute software tests"", ""perform quality audits"", ""implement strategic planning"", ""systems development life-cycle"", ""Agile project management"", ""ICT security legislation"", ""usability engineering"", ""database quality standards"", ""ICT project management methodologies"", ""application usability"", ""data quality assessment"", ""Process-based management"", ""lean project management"", ""identify customer requirements"", ""implement ICT security policies"", ""develop information standards"", ""define technology strategy"", ""use different communication channels"", ""define data quality criteria"", ""develop automated software tests"", ""apply information security policies"", ""track key performance indicators"", ""manage data"", ""coordinate technological activities"", ""provide technical training"", ""identify ICT system weaknesses""]",39,0.5128205128205128,0.75,0.8,41,26
ict_trainer,ict trainer,tech_management,"ICT trainers conduct training-needs analysis and design programs to train students in the use of software packages and information systems accordingly. They produce and update existing training materials (content and method), deliver effective training in classroom, online or informally, monitor, evaluate and report effectiveness of training. They maintain and update expertise on specialised ICT subjects and evaluate and report on students' performance.","[""digital systems"", ""training  subject expertise"", ""technology education"", ""pedagogy"", ""create SCORM packages"", ""design web-based courses"", ""keep up-to-date with training subjects"", ""create training materials"", ""set up cybersecurity training programmes"", ""apply teaching strategies"", ""evaluate training"", ""organise training"", ""develop digital educational materials"", ""give live presentation"", ""Absorb (learning management systems)"", ""WizIQ"", ""Edmodo"", ""Engrade"", ""cognitive psychology"", ""emergent technologies"", ""Schoology"", ""LAMS"", ""e-learning"", ""Brightspace (learning management systems)"", ""learning management systems"", ""learning technologies"", ""e-learning software infrastructure"", ""Grovo"", ""Litmos"", ""Sakai"", ""Moodle"", ""online moderation techniques"", ""Canvas (learning management systems)"", ""Taleo"", ""instructional design models"", ""deliver online training"", ""develop a coaching style"", ""use presentation software"", ""use different communication channels"", ""assess employees' capability levels"", ""identify training needs"", ""assess students"", ""perform ICT troubleshooting"", ""develop learning curriculum"", ""identify ICT user needs"", ""coach clients""]",46,0.43478260869565216,0.75,0.3,55,42
